timestamp,funding_rate
1771905600000,0.00083187
1771920000000,0.0009622
1771934400000,0.00061781
1771948800001,0.00089927
1771963200002,0.00096213
1771977600001,0.00263807
1771992000000,0.00109522
1772006400007,0.00204253
1772020800000,0.00177361
1772035200000,0.00259535
1772049600006,0.00187524
1772064000000,0.00132556
1772078400000,0.00040257
1772092800006,0.00036741
1772107200004,0.00008247
1772121600002,0.00017918
1772136000001,0.00005
1772150400007,0.00005
1772164800000,0.00005
1772179200000,0.00005
1772193600000,0.00005
1772208000001,0.00005
1772222400007,0.00005
1772236800000,0.00005
1772251200002,0.00005
1772265600000,0.00005
1772280000001,0.00005
1772294400004,0.00005
1772308800000,0.00005
1772323200005,0.00005
1772337600000,0.00005
1772352000000,0.00005
1772366400000,0.00003766
1772380800002,-0.0000181
1772395200001,-0.00004352
1772409600001,0.00005
1772424000001,0.00005
1772438400007,0.00020009
1772452800002,0.00028515
1772467200000,0.00024756
1772481600000,0.00020218
1772496000000,0.00012601
1772510400009,0.00013424
1772524800000,0.00008363
1772539200017,0.00005
1772553600007,0.00005
1772568000000,0.00005
1772582400001,0.00005
1772596800000,0.00005163
1772611200005,0.00005
1772625600008,0.00005
1772640000000,0.00005
1772654400000,0.00015248
1772668800000,0.00005
1772683200000,0.00017076
1772697600000,0.00006957
1772712000000,0.00005
1772726400004,0.00005
1772740800000,0.00019494
1772755200001,0.00005
1772769600003,0.00024579
1772784000001,0.00011132
1772798400005,0.00005
1772812800004,0.00013146
1772827200010,0.00007056
1772841600001,0.00005
1772856000006,0.00005
1772870400012,0.00016777
1772884800000,0.00005
1772899200001,0.00018253
1772913600000,0.00023319
1772928000001,0.00005
1772942400010,0.00005
1772956800000,0.00005
1772971200002,0.00011182
1772985600002,0.00005
1773000000000,0.00005
1773014400000,0.00005
1773028800006,0.00005
1773043200004,0.00005
1773057600001,0.00005
1773072000003,0.00005
1773086400000,0.00005
1773100800012,0.00005
1773115200000,0.00005
1773129600002,0.00005
1773144000004,0.00005
1773158400001,0.00012639
1773172800004,0.00005
1773187200000,0.00011943
1773201600000,0.00005
1773216000007,0.00005
1773230400003,0.00005
1773244800010,0.00005
1773259200004,0.00005
1773273600000,0.00005
1773288000001,0.00005
1773302400000,0.00005
1773316800006,0.00005
1773331200000,0.00005
1773345600006,0.00005
1773360000006,0.00005
1773374400005,0.00018825
1773388800001,0.00005
1773403200003,0.00005
1773417600000,0.00009905
1773432000000,0.00010454
1773446400001,0.00005
1773460800002,0.00005
1773475200000,0.0001045
1773489600000,0.00010339
1773504000007,0.00012266
1773518400000,0.00014559
1773532800000,0.00019268
1773547200000,0.00018258
1773561600000,0.00007263
1773576000002,0.000148
1773590400000,0.00013388
1773604800000,0.00011266
1773619200000,0.00005
1773633600006,0.00005
1773648000010,0.00005
1773662400002,0.00010819
1773676800000,0.0001725
1773691200001,0.00005
1773705600000,0.00017407
1773720000008,0.00043373
1773734400002,0.00021677
1773748800012,0.00025901
1773763200011,0.00005
1773777600000,0.00005
1773792000002,0.00005
1773806400000,-0.00001074
1773820800002,0.00005
1773835200001,0.00005
1773849600005,0.00005
1773864000008,0.00005
1773878400000,0.00005
1773892800000,0.00005
1773907200003,0.0000848
1773921600002,0.00022816
1773936000003,0.00005
1773950400000,0.00005
1773964800002,0.00024587
1773979200008,0.00011513
1773993600000,0.00011973
1774008000000,0.0002248
1774022400000,0.00020589
1774036800007,0.00005
1774051200000,0.00005
1774065600002,0.00005
1774080000000,0.00005
1774094400003,0.00005
1774108800014,0.00005
1774123200000,0.00005
1774137600012,0.00007274
1774152000003,0.00005983
1774166400007,0.00005
1774180800000,0.00013704
1774195200002,0.00005
1774209600000,0.00015259
1774224000000,0.00032276
1774238400000,0.00005856
1774252800003,0.00009396
1774267200000,0.00005
1774281600002,0.00012969
1774296000000,0.00005
1774310400000,0.00006999
1774324800001,0.00005
1774339200000,0.00005
1774353600000,0.00031024
1774368000003,0.00006254
1774382400000,0.00012819
1774396800000,0.00005
1774411200000,0.00023021
1774425600000,0.00005
1774440000005,0.00005
1774454400013,0.00005
1774468800001,0.00005
1774483200001,0.00005
1774497600002,0.00005
1774512000001,0.00005
1774526400000,0.00005
1774540800000,0.00005
1774555200003,0.00005
1774569600006,0.0001587
1774584000001,0.00005
1774598400000,0.00005
1774612800002,0.00005
1774627200000,0.00005
1774641600000,0.00006485
1774656000005,0.00014679
1774670400003,0.0001834
1774684800005,0.00011079
1774699200006,0.00014161
1774713600000,0.0002203
1774728000003,0.00021528
1774742400003,0.00031991
1774756800000,0.00005
1774771200001,0.00007461
