timestamp,funding_rate
1771905600000,0.00005
1771920000000,0.00005
1771934400000,0.00007623
1771948800001,0.00010006
1771963200002,0.00005
1771977600001,0.00005
1771992000000,0.00005
1772006400007,0.00008192
1772020800000,0.0000816
1772035200000,0.00007971
1772049600006,0.00005
1772064000000,0.00005
1772078400000,0.00028266
1772092800006,0.00005
1772107200004,0.00005
1772121600002,0.00005
1772136000001,0.00005
1772150400007,0.00005
1772164800000,0.00005
1772179200000,0.00005
1772193600000,0.00005
1772208000001,0.00005
1772222400007,0.00005
1772236800000,0.00005
1772251200002,0.00005
1772265600000,0.00009713
1772280000001,0.00005
1772294400004,0.00005
1772308800000,0.00005
1772323200005,0.00005
1772337600000,0.00005
1772352000000,0.00005
1772366400000,0.00005
1772380800002,0.00005
1772395200001,0.00005
1772409600001,0.00005
1772424000001,0.00005
1772438400007,0.00005
1772452800002,0.00005
1772467200000,0.00011888
1772481600000,0.00005
1772496000000,0.00005
1772510400009,0.0001073
1772524800000,0.00013464
1772539200017,0.00034397
1772553600007,0.00026808
1772568000000,0.00005
1772582400001,0.00014084
1772596800000,0.00005
1772611200005,0.00010986
1772625600008,0.00007223
1772640000000,0.00009217
1772654400000,0.00006677
1772668800000,0.00005
1772683200000,0.00005349
1772697600000,0.00005
1772712000000,0.00005
1772726400004,0.00008376
1772740800000,0.00008775
1772755200001,0.00005
1772769600003,0.00005
1772784000001,0.0000516
1772798400005,0.00008881
1772812800004,0.00007839
1772827200010,0.00010288
1772841600001,0.00005
1772856000006,0.00005
1772870400012,0.00005
1772884800000,0.00015689
1772899200001,0.00007046
1772913600000,0.00005
1772928000001,0.00015718
1772942400010,0.00013667
1772956800000,0.00005
1772971200002,0.00005
1772985600002,0.00005
1773000000000,0.00007828
1773014400000,0.00005
1773028800006,0.00008789
1773043200004,0.00005
1773057600001,0.00005987
1773072000003,0.00005
1773086400000,0.00016938
1773100800012,0.00007064
1773115200000,0.0001587
1773129600002,0.00012428
1773144000004,0.00014374
1773158400001,0.00008221
1773172800004,0.00005
1773187200000,0.00013516
1773201600000,0.00005
1773216000007,0.00015834
1773230400003,0.00037017
1773244800010,0.00005
1773259200004,0.00010229
1773273600000,0.00018957
1773288000001,0.00042719
1773302400000,0.00042022
1773316800006,0.00036709
1773331200000,0.00015173
1773345600006,0.00030972
1773360000006,0.00020856
1773374400005,0.00014931
1773388800001,0.00005
1773403200003,0.00006068
1773417600000,0.00010403
1773432000000,0.00005
1773446400001,0.00005
1773460800002,0.00005
1773475200000,0.00005
1773489600000,0.00006795
1773504000007,0.00005
1773518400000,0.00005
1773532800000,0.00005
1773547200000,0.00005
1773561600000,0.00022329
1773576000002,0.00005
1773590400000,0.00005
1773604800000,0.00005
1773619200000,0.00005
1773633600006,0.00005
1773648000010,0.00017009
1773662400002,0.00016586
1773676800000,0.00005
1773691200001,0.00005
1773705600000,0.0005511
1773720000008,0.0002966
1773734400002,0.0003447
1773748800012,0.00019452
1773763200011,0.00020492
1773777600000,0.00005
1773792000002,0.00005
1773806400000,0.00005
1773820800002,0.00005
1773835200001,0.00018619
1773849600005,0.00005
1773864000008,0.00005
1773878400000,0.00005388
1773892800000,0.00007777
1773907200003,0.00005
1773921600002,0.00005
1773936000003,0.00005
1773950400000,0.00005
1773964800002,0.00005
1773979200008,0.00005
1773993600000,0.00005
1774008000000,0.00005
1774022400000,0.00009389
1774036800007,0.00007245
1774051200000,0.00005
1774065600002,0.00008307
1774080000000,0.00012602
1774094400003,0.00038238
1774108800014,0.00005
1774123200000,0.00014024
1774137600012,0.00005
1774152000003,0.00005
1774166400007,0.00005
1774180800000,0.00005
1774195200002,0.00005
1774209600000,0.00005
1774224000000,0.00005
1774238400000,0.00005
1774252800003,0.00005
1774267200000,0.00005
1774281600002,0.00005
1774296000000,0.00015268
1774310400000,0.00015165
1774324800001,0.00005
1774339200000,0.0003859
1774353600000,0.00044512
1774368000003,0.0005405
1774382400000,0.00054803
1774396800000,0.00055996
1774411200000,0.00020989
1774425600000,0.00025963
1774440000005,0.00044325
1774454400013,0.00040067
1774468800001,0.00005
1774483200001,0.00005
1774497600002,0.00036574
1774512000001,0.00021703
1774526400000,0.00043538
1774540800000,0.00028046
1774555200003,0.00005
1774569600006,0.00005
1774584000001,0.00005
1774598400000,0.0001558
1774612800002,0.00016881
1774627200000,0.00005
1774641600000,0.00005
1774656000005,0.00005
1774670400003,0.00025682
1774684800005,0.00016794
1774699200006,0.00014252
1774713600000,0.00005
1774728000003,0.00005
1774742400003,0.00005
1774756800000,0.0002939
1774771200001,0.00052676
